log_ne,log_a,log_BT,log_R,log_q95,log_P_lh
19.987945948511108,0.962577338657769,0.562297627228032,0.7425858148746443,0.9027816502646878,7.195114883813533
19.90179578529278,0.4991448403902681,0.6499070061840557,0.9399387965559812,0.7800030550211448,6.275701896042845
19.975684061437086,0.3624926249128648,0.937529428433236,0.8406230918735889,0.6828666228840073,5.94778216770593
19.956813922931,0.7328017118802426,0.5857198804520505,0.39206524504246026,0.9617622000034315,6.410968032333278
19.80489553764686,0.9943547321246864,0.4023361469389389,0.21354929243171178,0.3011987602695099,6.48807634233462
19.968336670128178,0.502221866472992,0.7789619986042562,0.8313432812150354,0.7350897374337552,6.692890861634364
19.25441090792657,0.8481410602120548,0.9742994660434616,0.0929317050160102,0.04225363054995012,
19.441513803289638,0.8951227759851172,0.8611918683646155,0.7974046808337705,0.7174995618357416,6.837125069958341
19.148308172482423,0.49675505093316463,0.7874994764359845,0.9759862563462322,0.1780352858941525,
19.594168491325483,0.8781739413110119,0.27290593545249026,0.7909370032855105,0.3158363116560624,6.6829156688824165
19.65302868214462,0.6344821264198455,0.8152499142577389,0.6525875813131768,0.31338970224906854,6.577548660463365
19.536828692387733,0.8254749634347374,0.9960948932422413,0.8318438032044395,0.8352397313024373,6.848698099378368
19.927300417636115,0.8261893503840033,0.3542537184660215,0.7096325145762931,0.8873023740638014,6.593962775646505
19.62436254533009,0.7650701241133958,0.753197374452704,0.7716279766849148,0.7959021752389128,6.485733087552244
19.547579116531793,0.25830387577850084,0.9492122338995254,0.9764959397419534,0.9849570268499089,6.289375066238797
19.769692204536984,0.9303234850072111,0.8846207934346981,0.6507856386486894,0.6408624169607656,7.084597517591836
19.355703943836986,0.589616840558656,0.8617220470032015,0.9845594937963436,0.552839561543669,6.228755090998517
19.914859814932207,0.4279186615099761,0.864650884520568,0.9613335512974193,0.9453401564782079,6.818688694003355
19.222964960330913,0.13576097677455748,0.6268965200724634,0.44124257603532147,0.4789072392899944,
19.994844077359573,0.8005821297667832,0.5613788853125583,0.21065333209182835,0.985381688466104,5.8168193129468415
19.90037821387727,0.8511408443358082,0.918253217381438,0.2803511513430071,0.045084353408006546,6.633647411326282
19.445361480625177,0.060429801870022476,0.91860799169281,0.06595164864851819,0.9880641608670746,
19.021064805858433,0.7488728596652399,0.9446628110909946,0.2671685936783934,0.142526869033115,
19.921121934497375,0.4826538059697176,0.9646915865593028,0.8541274864251096,0.955220405050283,6.566036920018041
19.86697906482028,0.8329273654149675,0.7483494296784621,0.215028605319155,0.75961572484807,6.81962951044029
19.878582943557035,0.4098144553405062,0.7414389304452251,0.58779856388959,0.9972414423959459,6.256823081383109
19.89989888278235,0.8584433294664248,0.9130004631974283,0.9346942334545858,0.22119744930910307,7.284481957408316
19.221779743150858,0.6513379305510005,0.8356699896941282,0.08258699299919624,0.7770415548491479,5.930020973070024
19.625949178049602,0.9745379383737989,0.8643747134513742,0.9206562805762339,0.9878325705732091,7.211882704025726
19.310230427604168,0.34979962941598014,0.9118037217540176,0.5485973595216798,0.7564748795835267,5.301430192344446
19.94289711515753,0.6095514214891793,0.9547271083199427,0.31460098970835676,0.8237732900764723,6.588527421492318
19.820180640541764,0.3056225449213313,0.6065916257859284,0.8615723121979492,0.8610405877370664,6.512622266364642
19.599673755389418,0.9695203990746168,0.6414985585883534,0.8235058950622096,0.7067919714926448,6.8900693191726425
19.196459490518144,0.9491974192682895,0.2661934551107805,0.9492557021116471,0.8226924950543851,6.290270107754951
19.579651104642107,0.5213309421149463,0.7927082776530602,0.8817063717207443,0.7964930728093591,6.407425573796393
19.594022181117566,0.8413504849910252,0.12171753508542786,0.9154699274008621,0.9595384987106895,
19.87889248826503,0.9219464439275052,0.7151993357396375,0.5487960213805652,0.1489163633703437,6.635137844251985
19.828532117981016,0.7779200938632242,0.7696580283186849,0.41446457375426343,0.5476108859693027,6.791506565453599
19.95351395759446,0.7609390472370942,0.5537460772384832,0.8896116369467097,0.9801717522756659,7.079584130633025
19.720153870675386,0.5019721861347366,0.8005452055725129,0.9170595723666178,0.9548392086464552,6.555924797752246
19.317300188529067,0.2643277639984633,0.10534060632038063,0.996272844263256,0.7076477269358065,6.192999202179515
19.8703572591374,0.9578438495045372,0.1258499175116141,0.6733489560460086,0.8183046521927754,6.69721569141106
19.894707274254355,0.9592209199648278,0.9244552971354982,0.6383057933988232,0.5436249182483113,7.3117985369225265
19.781862662868804,0.8259395096234843,0.6275415641138373,0.9024226504692169,0.43025093783547513,7.055762021374018
19.899749643175248,0.6075909864418645,0.33113252696706386,0.6092989311056585,0.713766458766283,6.202412009599476
19.735930909624386,0.6173030009394957,0.7558892816664755,0.9720553907672997,0.6211939495369626,6.64771560608813
19.75622485229647,0.8770026213908808,0.8992700096662198,0.9408010123040306,0.7960818309839337,7.137561999239583
19.685550890533907,0.9577984082909747,0.46870012483164225,0.6867208185582442,0.23034972043036617,6.773347436495836
19.089471356269158,0.9534590026654559,0.8199395083121331,0.8897407965119907,0.9898747052493891,6.581898395324827
19.29469165751394,0.9041137097183541,0.24751350147607368,0.8915868421620221,0.9945765386599368,
